addr,name,cc,returnType,argCount,variadic,noreturn
08804098,StdIoSeek,unknown,/undefined,0,f,f
08804d30,DisplayQueueList,__stdcall,/undefined,5,f,f
08804f78,dl_write_framebuffer_ptr,unknown,/undefined,0,f,f
08805998,GfxEnable,unknown,/undefined,0,f,f
088059f0,GfxDisable,unknown,/undefined,0,f,f
08805c10,GfxDraw,__stdcall,/undefined,5,f,f
0880612c,GfxViewport,unknown,/undefined,0,f,f
088062f8,GfxColor,__stdcall,/undefined,1,f,f
088063c8,GfxShadeMode,__stdcall,/undefined,1,f,f
08806454,dl_write_light_vector,unknown,/undefined,0,f,f
088064c0,dl_write_light_dir,unknown,/undefined,0,f,f
08806590,GfxTexMode,unknown,/undefined,0,f,f
088065cc,GfxTexFilter,__stdcall,/undefined,2,f,f
088065f8,GfxTexFunc,unknown,/undefined,0,f,f
08806660,GfxTexWrap,unknown,/undefined,0,f,f
0880676c,GfxTexSync,unknown,/undefined,0,f,f
0880678c,GfxTexData,__stdcall,/undefined,5,f,f
08806850,GfxTexFlush,unknown,/undefined,0,f,f
0880689c,dl_write_clutformat,unknown,/undefined,0,f,f
088068d8,dl_write_clut_ptrload,unknown,/undefined,0,f,f
08806ab4,GfxScissor,unknown,/undefined,0,f,f
08806b80,dl_write_blend_fixed,unknown,/undefined,0,f,f
08806d98,dl_write_enable_disable,unknown,/undefined,0,f,f
0880795c,dl_write_material,unknown,/undefined,0,f,f
088079c0,dl_write_material_2,__stdcall,/undefined,3,f,f
08807a50,dl_write_cull,unknown,/undefined,0,f,f
08807a7c,dl_write_light,unknown,/undefined,0,f,f
08807b10,dl_write_light_color,unknown,/undefined,0,f,f
08807c14,dl_write_texmode,unknown,/undefined,0,f,f
08807c58,dl_write_scissor_region,unknown,/undefined,0,f,f
08807cd8,dl_write_shademode,__stdcall,/undefined,2,f,f
08807ebc,gu_update_stall,unknown,/undefined,0,f,f
08807f40,SetVsyncHandlerInt,__stdcall,/undefined,3,f,f
08808300,atan,__stdcall,/double,1,f,f
08808940,fabs,__stdcall,/double,1,f,f
08808980,isinf,__stdcall,/int,1,f,f
088089c0,isnan,__stdcall,/int,1,f,f
08808c00,abs,__stdcall,/int,1,f,f
08808d40,MemoryMove,__stdcall,/undefined,3,f,f
08808dc0,_calloc_r,unknown,/undefined,0,f,f
08809184,_dtoa_r,unknown,/undefined,9,f,f
0880ad24,_free_r,unknown,/undefined,0,f,f
0880bd40,_malloc_r,unknown,/undefined,0,f,f
0880c540,memchr,__stdcall,/void *,3,f,f
0880c640,memcmp,__stdcall,/int,3,f,f
0880c700,memcpy,__stdcall,/void *,3,f,f
0880c840,memmove,__stdcall,/void *,3,f,f
0880cb80,memset,__stdcall,/void *,3,f,f
0880e338,rand,unknown,/int,0,f,f
0880f740,strcat,__stdcall,/char *,2,f,f
0880f800,strcmp,__stdcall,/int,2,f,f
0880f880,strcpy,__stdcall,/char *,2,f,f
0880f940,strlen,__stdcall,/stddef.h/size_t,1,f,f
0880fddc,_vfprintf_r,unknown,/undefined,0,f,f
08814b00,_start,unknown,/undefined,0,f,f
08814bd4,_start_main,unknown,/undefined,0,f,f
08815280,_new,unknown,/undefined,0,f,f
08817400,__cxx_run_ctors,unknown,/undefined,0,f,f
0882b1a4,vcos_s,unknown,/undefined,0,f,f
0882b288,vmax_s,unknown,/undefined,0,f,f
0882b2b0,vmin_s,unknown,/undefined,0,f,f
