uuid,name,offset,length,type,comment
3a25b6d6-09f6-402d-9027-bf8961ab1c05,ct,0,1,/stdint.h/uint8_t,
3a25b6d6-09f6-402d-9027-bf8961ab1c05,power,1,1,/stdint.h/uint8_t,
0d62e3e7-bc55-452f-b49c-7b795ed39e0c,mask,0,1,/stdint.h/uint8_t,
cd27ebbe-2130-43e8-8afb-f5a2a767888d,jp,0,2,/stdint.h/uint16_t,
cd27ebbe-2130-43e8-8afb-f5a2a767888d,learn,2,1,/stdint.h/uint8_t,
cf12ba28-9d30-4776-99d0-7f8af1184f57,itemID,0,1,/stdint.h/uint8_t,
a5666586-020c-43b9-837a-891ad72fdb6f,h,0,1,/stdint.h/uint8_t,
a5666586-020c-43b9-837a-891ad72fdb6f,v,1,1,/stdint.h/uint8_t,
14cef021-c322-43e5-9801-e560f3a73462,id,0,1,/stdint.h/uint8_t,
36ed967b-52ca-4550-a038-2e56f228aeda,itemType,0,1,/stdint.h/uint8_t,
1349769c-fbf4-4114-810a-9413738d380a,currentUnitSlot,0,1,/stdint.h/uint8_t,
1349769c-fbf4-4114-810a-9413738d380a,skillset,1,1,/stdint.h/uint8_t,
1349769c-fbf4-4114-810a-9413738d380a,ability,2,2,/stdint.h/uint16_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,currentUnit,48,4,/Game/Battle/BattleUnit *,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,targetUnit,52,4,/Game/Battle/BattleUnit *,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,currentUnitSlot,56,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,targetUnitSlot,57,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,itemWeapon,60,2,/stdint.h/uint16_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,itemWeapon2,62,2,/stdint.h/uint16_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,targetFaith,76,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,currentFaith,77,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,skillset,78,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,statusInflict,85,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,currentUnitEvasionPhysical,89,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,currentUnitBlockPhysical,90,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,currentUnitBlockPhysical2,91,1,/stdint.h/uint8_t,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,abilityActionData,107,14,/Game/Ability/AbilityActionData,
c39b8c3b-6a98-482c-a777-33f5ac7d39e6,weaponData,121,8,/Game/Item/ItemWeaponData,
0e02d48a-d428-4ed6-9468-22dae2e015a9,baseClassId,0,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,jobId,3,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,abilityAction,18,2,/stdint.h/uint8_t[2],
0e02d48a-d428-4ed6-9468-22dae2e015a9,abilityReaction,20,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,abilitySupport,22,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,abilityMove,24,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,itemHead,26,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,itemBody,28,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,itemAccessory,30,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,itemWeapon,32,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,itemShield,34,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,itemWeapon2,36,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,itemShield2,38,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,exp,40,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,level,41,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,braveryInitial,42,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,bravery,43,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,faithInitial,44,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,faith,45,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,hp,48,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,hpMax,50,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,mp,52,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,mpMax,54,2,/stdint.h/uint16_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,pa,62,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,ma,63,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,speed,64,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,move,66,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,jump,67,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,wp,68,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,parry,69,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,wp2,70,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,parry2,71,1,/stdint.h/uint8_t,
0e02d48a-d428-4ed6-9468-22dae2e015a9,,432,4,/void *,
7e62f933-05e6-48c8-94d0-55a0b67fd4c0,itemID,30,2,/stdint.h/uint16_t,
e247cd7c-b57c-4687-9160-21467eef3718,next,0,4,/Display/DisplayCommand *,
e247cd7c-b57c-4687-9160-21467eef3718,red,4,1,/stdint.h/uint8_t,Created by retype action
e247cd7c-b57c-4687-9160-21467eef3718,green,5,1,/stdint.h/uint8_t,Created by retype action
e247cd7c-b57c-4687-9160-21467eef3718,blue,6,1,/stdint.h/uint8_t,Created by retype action
e247cd7c-b57c-4687-9160-21467eef3718,type,7,1,/stdint.h/uint8_t,
e33bce73-3657-4e0e-8596-c31cdbaea966,header,0,8,/Display/DisplayCommand,
e33bce73-3657-4e0e-8596-c31cdbaea966,texCoords0,8,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,pos0,12,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,texCoords1,18,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,pos1,22,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,texCoords2,28,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,pos2,32,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,texCoords3,38,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,pos3,42,4,/stdint.h/uint16_t[2],
e33bce73-3657-4e0e-8596-c31cdbaea966,tex,52,4,/void *,
e33bce73-3657-4e0e-8596-c31cdbaea966,palette,56,4,/void *,
e33bce73-3657-4e0e-8596-c31cdbaea966,paletteType,60,4,/stdint.h/uint32_t,
e33bce73-3657-4e0e-8596-c31cdbaea966,,68,4,/stdint.h/uint32_t,
